--------------------------------------------------

crx2 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx2 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX2
FC: no differences encountered

--------------------------------------------------

crx3 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx3 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX3
FC: no differences encountered

--------------------------------------------------

crx2 vs. crx3:
00000B34: B5 8A
00000B35: 38 A2
00000B36: 9D 90
00000B37: 4E 9D
00000B38: 62 9D
00000B39: 63 4D
00000B3A: 63 41
00000B3B: 59 41
00000B3C: BB 01
00000B3D: 76 59
00000B3E: 2D 59
00000B3F: 0E 59
00000B40: 87 00
00000B41: 83 DC
00000B42: 75 B9
00000B43: EB 73
00000B44: D6 87
00000B45: CD AB
00000B46: 7F 57
00000B47: C6 AF
00000B48: C6 E2
00000B49: C6 F1
00000B4A: 46 78
00000B4B: 64 10
00000B4C: 80 45
00000B4D: B5 31
00000B4E: 66 AA
00000B4F: CD 48
00000B50: 1A 11
00000B51: 52 75
00000B52: 52 A3
00000B53: 52 BF
00000B54: 16 A1
00000B55: 6D A1
00000B56: 2A 81
00000B57: 51 8A
00000B58: 55 8A
00000B59: 95 0A
00000B5A: A9 62
00000B5B: A9 63
00000B5C: 29 FF
00000B5D: A6 BF
00000B5E: A7 AE
00000B5F: A7 A5
00000B60: F9 AC
00000B61: F5 AC
00000B62: D7 8C
00000B63: 5F A9
00000B64: E7 A9
00000B65: 3F 29
00000B66: 67 3A
00000B67: 66 3A
00000B68: 66 3A
00000B69: 98 78
00000B6A: 9A E7
00000B6B: 9A 9D
00000B6C: E2 77
00000B6D: C1 A2
00000B6E: 83 4A
00000B6F: 07 1E
00000B70: CC 96
00000B71: CC 2D
00000B72: CC 5B
00000B73: 30 B6
00000B74: 3A 1C
00000B75: 3A 8D
00000B76: CA 96
00000B77: F4 97
00000B78: F4 3D
00000B79: 34 70
00000B7A: 93 E0
00000B7B: 93 00
00000B7C: 93 BB
00000B7D: 0C 77
00000B7E: 0F EF
00000B7F: 0F C6
00000B80: 33 6E
00000B81: 38 B7
00000B82: 38 FF
00000B83: 88 C5
00000B84: C5 FF
00000B85: 62 D9
00000B86: C1 ED
00000B87: 62 76
00000B88: B1 32
00000B89: E8 33
00000B8A: 9F 33
00000B8B: 00 B1
00000B8C: 7E 5A
00000B8D: BF AD
00000B8E: 9F 5C
00000B8F: A7 BB
00000B90: 9E 76
00000B91: 7A 2D
00000B92: 8A 6A
00000B93: C3 08
00000B94: 87 20
00000B95: 0F 46
00000B96: B3 CB
00000B97: 61 8B
00000B98: C3 A6
00000B99: 06 A4
00000B9A: 44 A4
00000B9B: 51 50
00000B9C: C4 55
00000B9D: 62 55
00000B9E: B1 B5
00000B9F: 20 A8
00000BA0: 08 79
00000BA1: C2 17
00000BA2: FC 04
00000BA3: 67 81
00000BA4: B4 AA
00000BA5: 42 AA
00000BA6: 10 2A
00000BA7: 04 52
00000BA8: 1C 52
00000BA9: 0E 52
00000BAA: 07 4C
00000BAB: 0E 02
00000BAC: 87 18
00000BAD: E3 09
00000BAE: 91 81
00000BAF: 44 40
00000BB0: 51 80
00000BB1: 55 CA
00000BB2: 15 CA
00000BB3: 59 4A
00000BB4: 96 1C
00000BB5: E7 8E
00000BB7: 15 6E
00000BB8: 45 5E
00000BB9: E1 72
00000BBA: DE 38
00000BBB: BD 1C
00000BBC: 7B 54
00000BBD: 1C 56
00000BBE: 3F 56
00000BBF: 7E 12
00000BC0: 9C 08
00000BC1: FE 04
00000BC2: FE 4C
00000BC3: 7E 02
00000BC4: CD 18
00000BC5: 6B 29
00000BC6: 14 DA
00000BC7: 35 DF
00000BC8: 75 BB
00000BC9: 01 77
00000BCA: AA EF
00000BCB: AA 92
00000BCC: 52 7F
00000BCD: 5A 7F
00000BCE: 5A EF
00000BCF: CA DE
00000BD0: B1 BD
00000BD1: 63 28
00000BD2: C7 8A
00000BD3: 30 62
00000BD4: A1 12
00000BD5: 3D C0
00000BD6: 8E 08
00000BD7: 1D F0
00000BD8: 3B F9
00000BD9: C6 7C
00000BDA: F9 BC
00000BDB: F3 F4
00000BDC: E7 D2
00000BDD: 11 4B
00000BDE: 45 58
00000BDF: ED AD
00000BE0: 62 4B
00000BE1: 77 8F
00000BE2: 4D 77
00000BE3: B3 AD
00000BE4: 80 56
00000BE5: AC 2B
00000BE6: AC BB
00000BE7: 2C 77
00000BE8: 8E EF
00000BE9: 1C C6
00000BEA: 39 E7
00000BEB: 62 F3
00000BEC: 6A 99
00000BED: 2A 04
00000BEE: 44 88
00000BEF: 68 74
00000BF0: 6A C4
00000BF1: 6A C4
00000BF2: 9A C4
00000BF3: 6F F0
00000BF4: 69 F2
00000BF5: D7 CB
00000BF6: 1D 2F
00000BF7: 01 2F
00000BF8: 44 FB
00000BF9: 51 EF
00000BFA: E4 AA
00000BFB: 85 AB
00000BFC: 17 AB
00000BFD: 5E 89
00000BFE: 88 89
00000BFF: 8A 89
00000C00: 66 31
00000C01: 8A 09
00000C02: D5 10
00000C03: 8C C9
00000C04: 33 50
00000C05: 5E 14
00000C06: 7C 85
00000C07: F1 1D
00000C08: 45 3B
00000C09: 7D 76
00000C0A: 5A E0
00000C0B: 00 72
00000C0C: 8B 2D
00000C0D: C5 BF
00000C0E: 42 C4
00000C0F: 7E C1
00000C10: 7E E5
00000C11: BE 72
00000C12: A9 51
00000C13: A5 52
00000C14: 10 52
00000C15: 23 62
00000C16: 3F 78
00000C17: 3F 57
00000C18: 5F 60
00000C19: D3 68
00000C1A: 60 02
00000C1B: 50 D8
00000C1C: 33 6C
00000C1D: 02 36
00000C1E: 04 9E
00000C1F: 03 7D
00000C20: 1C F6
00000C21: 13 D9
00000C22: A1 BF
00000C23: 85 9A
00000C24: C3 F6
00000C25: E1 FD
00000C26: D0 11
00000C27: 34 EC
00000C28: 90 76
00000C29: D6 3B
00000C2A: 8C CF
00000C2B: 00 3D
00000C2C: AA F7
00000C2D: AA 1C
00000C2E: 32 36
00000C2F: 31 9B
00000C30: 31 CD
00000C31: 61 24
00000C32: 6A 40
00000C33: 28 A4
00000C34: C4 22
00000C35: 98 21
00000C36: 9C 21
00000C37: 9C 81
00000C38: FC E2
00000C39: DD E2
00000C3A: DC E2
00000C3B: 8A 15
00000C3C: 6E FF
00000C3D: 08 7D
00000C3E: 20 71
00000C3F: CB 71
00000C40: 32 31
00000C41: B7 09
00000C42: 6E 09
00000C43: DD 09
00000C44: 32 26
00000C45: 35 01
00000C46: 14 22
00000C47: 62 11
00000C48: DC B2
00000C49: B8 2C
00000C4A: 71 53
00000C4B: 43 56
00000C4C: D3 56
00000C4D: 46 86
00000C4E: 15 D3
00000C4F: CD B9
00000C50: 08 F2
00000C51: A0 22
00000C52: 28 27
00000C53: 0A A7
00000C54: 6D D3
00000C55: 6D 49
00000C56: 6D 59
00000C57: CC 59
00000C58: CC 19
00000C59: CC B2
00000C5A: 98 2C
00000C5B: 5A 9B
00000C5C: 0A 04
00000C5D: 11 88
00000C5E: 66 C4
00000C5F: 66 D4
00000C60: 66 AF
00000C61: 68 A6
00000C62: 6F A6
00000C63: 6F E6
00000C64: D7 B1
00000C65: 74 EF
00000C66: FD 53
00000C67: 41 53
00000C68: D3 53
00000C69: 34 63
00000C6A: F0 E8
00000C6B: F6 B5
00000C6C: ED 01
00000C6D: DB 43
00000C6E: B4 12
00000C6F: B4 60
00000C70: B4 76
00000C71: 98 76
00000C72: 9A 96
00000C73: 0A 8A
00000C74: 11 8A
00000C75: 5A 0A
00000C76: 5A E2
00000C77: 5A E3
00000C78: B8 E3
00000C79: 7D 1F
00000C7B: B6 5E
00000C7C: 3E F1
00000C7D: D3 F1
00000C7E: C0 F1
00000C7F: 60 54
00000C80: 2A 54
00000C81: D8 54
00000C82: DE 30
00000C83: DE 3B
00000C84: 4E 3B
00000C85: 53 6B
00000C86: 53 12
00000C87: 93 20
00000C88: 61 92
00000C89: 3B 70
00000C8A: 69 E0
00000C8B: 56 C0
00000C8C: 03 01
00000C8D: B3 4D
00000C8E: B3 EF
00000C8F: B3 65
00000C90: 34 D4
00000C91: 35 6C
00000C92: 35 C0
00000C93: D1 70
00000C94: DE 04
00000C95: DE 08
00000C96: AE A6
00000C97: 69 7E
00000C98: 0A 49
00000C99: A8 49
00000C9A: 39 49
00000C9B: 01 9A
00000C9C: 82 DD
00000C9D: B9 33
00000C9E: 6A 29
00000C9F: 4F 29
00000CA0: 4F 89
00000CA1: 0F D2
00000CA2: 87 D2
00000CA3: 0E 52
00000CA4: 1D 43
00000CA5: 62 92
00000CA6: 78 C0
00000CA7: 78 70
00000CA8: D8 04
00000CA9: D4 B0
00000CAA: DE 5A
00000CAB: 63 AD
00000CAC: 62 94
00000CAD: 78 97
00000CAE: 78 97
00000CAF: 98 6B
00000CB0: 43 9A
00000CB1: 87 BE
00000CB2: 0E D9
00000CB3: D1 6C
00000CB4: D3 36
00000CB5: D3 CA
00000CB6: C3 CB
00000CB7: 9A CB
00000CB8: 35 97
00000CB9: 6B 35
00000CBA: 34 9B
00000CBB: BF 68
00000CBC: 7F 12
00000CBD: 48 60
00000CBE: EA 95
00000CBF: 01 E0
00000CC0: AC 72
00000CC1: 56 B9
00000CC2: 2B 28
00000CC3: 1E 2A
00000CC4: 8F 2A
00000CC5: 87 D2
00000CC6: FA FC
00000CC7: FA BE
00000CC8: 7A 45
00000CC9: EE 45
00000CCA: DE 45
00000CCB: BD 2B
00000CCC: 6B 9A
00000CCD: 6A 50
00000CCE: 71 32
00000CCF: 85 09
00000CD0: B8 10
00000CD1: 7B 66
00000CD2: F7 F3
00000CD3: 2E 5F
00000CD4: F5 58
00000CD5: F5 58
00000CD6: F5 A8
00000CD7: 78 A9
00000CD8: 3C F9
00000CD9: 9E 5F
00000CDA: 90 E8
00000CDB: AD 06
00000CDC: 7E 0A
00000CDD: 86 0B
00000CDE: AC 0B
00000CDF: 20 0D
00000CE0: 44 E7
00000CE1: 10 06
00000CE2: 04 0C
00000CE3: 26 45
00000CE4: 26 00
00000CE5: 26 BF
00000CE6: A8 DF
00000CE7: AB CF
00000CE8: AB FE
00000CE9: E3 FD
00000CEA: F2 FB
00000CEB: E5 43
00000CEC: CB 76
00000CED: A6 FF
00000CEE: 36 FD
00000CEF: 97 FB
00000CF0: 89 F7
00000CF1: CB E3
00000CF2: 97 F7
00000CF3: 2F FB
00000CF4: 53 4D
00000CF5: 57 02
00000CF6: 57 E8
00000CF7: C7 55
00000CF8: C4 F9
00000CF9: C4 E5
00000CFA: 44 E5
00000CFB: 48 E5
00000CFC: 17 24
00000CFD: D0 27
00000CFE: 42 27
00000CFF: BE 87
00000D00: 51 EC
00000D01: A4 3B
00000D02: 20 92
00000D03: 08 93
00000D04: 9C 93
00000D05: 3F 29
00000D06: 7F 2F
00000D07: 9E 2F
00000D08: F5 37
00000D09: EB 14
00000D0A: D7 09
00000D0B: 93 0C
00000D0C: 99 43
00000D0D: 99 00
00000D0E: 69 45
00000D0F: 6A 51
00000D10: 76 42
00000D11: 09 3A
00000D12: F8 FA
00000D13: E2 83
00000D14: 8B A8
00000D15: 2F AB
00000D16: 38 AB
00000D17: 7E 33
00000D18: FC 94
00000D19: 78 1B
00000D1A: 58 10
00000D1B: AA 8D
00000D1C: 8D A2
00000D1D: C2 FC
00000D1E: B2 C2
00000D1F: 53 C2
00000D20: 68 42
00000D21: 20 D2
00000D22: 10 D3
00000D23: A0 D3
00000D24: B7 43
00000D25: B7 FE
00000D26: 17 5D
00000D27: AF 9B
00000D28: D7 37
00000D29: CB 6F
00000D2A: 8E 36
00000D2B: 1D 54
00000D2C: 3B 2C
00000D2D: 4C 60
00000D2E: 0D 08
00000D2F: FF 02
00000D30: 41 08
00000D31: A4 82
00000D32: 7F 40
00000D33: FA 65
00000D34: F4 65
00000D35: 69 65
00000D36: 02 58
00000D37: 81 D2
00000D38: 40 34
00000D39: 58 AB
00000D3A: 96 D5
00000D3B: CE 4A
00000D3C: C3 65
00000D3D: 42 65
00000D3E: 80 A5
00000D3F: E0 61
00000D40: 8B A6
00000D41: F4 87
00000D42: F7 0D
00000D43: F7 41
00000D44: 33 80
00000D45: 38 A4
00000D46: 38 A4
00000D47: 48 24
00000D48: 49 B6
00000D49: 49 6D
00000D4A: 89 DB
00000D4B: 21 16
00000D4C: 1B B6
00000D4D: 2D EF
00000D4E: 1F DB
00000D4F: 07 B6
00000D50: 3E 6D
00000D51: 9F 5B
00000D52: 8F 48
00000D53: B7 32
00000D54: DF 0D
00000D55: 7E 93
00000D56: 9B 00
00000D57: AF 2B
00000D58: BE 30
00000D59: FA FD
00000D5A: 2A 81
00000D5B: AC 40
00000D5C: 25 80
00000D5D: 64 FC
00000D5E: 61 FC
00000D5F: D5 7C
00000D60: 82 36
00000D61: 28 6E
00000D62: 8A DC
00000D63: 74 18
00000D64: 74 B6
00000D65: 74 EF
00000D66: E0 DD
00000D67: F3 B8
00000D68: F9 71
00000D69: 68 23
00000D6A: 6C F9
00000D6B: 6C F9
00000D6C: 34 F9
00000D6D: 64 04
00000D6E: B3 02
00000D6F: E5 81
00000D70: 4A 88
00000D71: 30 77
00000D72: 3A 05
00000D73: 3A BA
00000D74: 4A 9D
00000D75: 4B DA
00000D76: 4B 52
00000D77: 0B 55
00000D78: 17 75
00000D79: 2E D1
00000D7A: 5C CB
00000D7B: 08 62
00000D7C: FB B1
00000D7D: A6 90
00000D7E: 54 94
00000D7F: 61 94
00000D80: AF 44
00000D81: 0A 42
00000D82: B6 42
00000D83: D9 82
00000D84: 6C 26
00000D85: 5C AB
00000D86: BC 7E
00000D87: 78 CB
00000D88: 91 45
00000D89: 86 4D
00000D8A: 86 4D
00000D8B: 06 0D
00000D8C: 7E 3F
00000D8E: F1 F0
00000D8F: C7 03
00000D90: A8 63
00000D91: 57 63
00000D92: FE 63
00000D93: C0 78
00000D94: C0 BD
00000D95: 00 5E
00000D96: 0D 64
00000D97: 0D 59
00000D98: 0D 9E
00000D99: 5C 6F
00000D9A: BC 35
00000D9B: 78 7B
00000D9C: 71 D4
00000D9D: 55 A5
00000D9E: 76 4B
00000D9F: 24 F7
00000DA0: 5B E9
00000DA1: 95 76
00000DA2: B2 BB
00000DA3: 70 D5
00000DA4: 8B 50
00000DA5: C5 2B
00000DA6: C2 71
00000DA7: FD E1
00000DA8: FB CF
00000DA9: F7 00
00000DAA: 69 A2
00000DAB: 6C 28
00000DAC: 6C 62
00000DAD: A4 B3
00000DAE: AF D9
00000DAF: AF B0
00000DB0: 2F 58
00000DB1: 6A 2C
00000DB2: 95 58
00000DB3: DF AD
00000DB4: D7 D6
00000DB5: D7 F9
00000DB6: C7 2B
00000DB7: AB F8
00000DB8: AF B3
00000DB9: BE DD
00000DBA: CA 6E
00000DBB: D0 27
00000DBC: D0 2E
00000DBD: 50 2E
00000DBE: 48 8E
00000DBF: EA 0D
00000DC0: FD 1B
00000DC1: 74 36
00000DC2: 4B 10
00000DC3: 80 1F
00000DC4: 20 1F
00000DC5: C6 4F
00000DC6: C7 72
00000DC7: C7 72
00000DC8: 39 32
00000DC9: 7C 2E
00000DCA: F8 97
00000DCB: 30 8B
00000DCC: 9D C4
00000DCD: 9D C4
00000DCE: 9D C4
00000DCF: 51 F9
00000DD0: A7 7F
00000DD1: FC EB
00000DD2: CE 6D
00000DD3: CE 5A
00000DD4: 4E D6
00000DD5: 5E E7
00000DD6: 7B F3
00000DD7: ED 31
00000DD8: 35 31
00000DD9: C6 31
00000DDA: C6 C1
00000DDB: C6 C8
00000DDC: 56 C8
00000DDD: F5 08
00000DDE: 39 A3
00000DDF: 56 A3
00000DE0: F5 A3
00000DE1: BC FC
00000DE2: 00 F2
00000DE3: 51 CB
00000DE4: 14 2F
00000DE5: F1 8C
00000DE6: FB 8C
00000DE7: FD 8C
00000DE8: 74 30
00000DE9: 77 3E
00000DEA: 77 3E
00000DEB: 13 CE
00000DEC: 08 D0
00000DED: 04 D0
00000DEE: 78 10
00000DEF: FA 93
00000DF0: E9 93
00000DF1: A7 93
00000DF2: A3 CC
00000DF3: 42 CE
00000DF4: F9 CE
00000DF5: EF 12
00000DF6: BF 08
00000DF7: FF 04
00000DF8: 3E 90
00000DF9: EF 65
00000DFA: BE 99
00000DFB: FB 40
00000DFC: 2E 20
00000DFD: 3E 30
00000DFE: 9F 7F
00000DFF: 4F C9
00000E00: F3 B2
00000E01: A9 8C
00000E02: DD DF
00000E03: 88 EF
00000E04: 22 9F
00000E05: 40 B7
00000E06: 30 26
00000E07: 43 0B
00000E08: 50 C9
00000E09: 14 12
00000E0A: 85 6A
00000E0B: AB F2
00000E0C: 57 84
00000E0D: AF 44
00000E0E: CE 8A
00000E0F: 77 B2
00000E10: F9 2C
00000E11: AC 23
00000E12: B6 CB
00000E13: 50 32
00000E14: 42 E9
00000E15: 99 E9
00000E16: 0E E9
00000E17: BF A4
00000E18: F7 A4
00000E19: DE A4
00000E1A: 7B 10
00000E1B: 9C 17
00000E1C: 3E 17
00000E1D: 7D C7
00000E1E: FA BA
00000E1F: 77 75
00000E20: D9 EB
00000E21: 51 48
00000E22: 54 4C
00000E23: 13 4C
00000E24: 60 64
00000E25: A1 ED
00000E26: 35 DA
00000E27: E8 B5
00000E28: ED 38
00000E29: ED 9D
00000E2A: 65 4E
00000E2B: 78 62
00000E2C: 78 63
00000E2D: 98 63
00000E2E: 82 59
00000E2F: 82 BB
00000E30: 02 76
00000E31: C3 2D
00000E32: D5 0E
00000E33: 16 87
00000E34: 8E 83
00000E35: 8F 75
00000E36: 8F EB
00000E37: D3 D6
00000E38: D2 CD
00000E39: D2 7F
00000E3A: C2 C6
00000E3B: 87 C6
00000E3C: 1F C6
00000E3D: 7E 46
00000E3E: A8 64
00000E3F: AB 80
00000E40: 77 B5
00000E41: D3 66
00000E42: D5 CD
00000E43: 91 1A
00000E44: 31 52
00000E45: 76 52
00000E46: BB 52
00000E47: 9D 16
00000E48: EF 6D
00000E49: BF 2A
00000E4A: FF 51
00000E4B: 9E 55
00000E4C: EB 95
00000E4D: D7 A9
00000E4E: AF A9
00000E4F: 53 29
00000E50: 5C A6
00000E51: 5C A7
00000E52: FC A7
00000E53: BB F9
00000E54: 73 F5
00000E55: 7D D7
00000E56: 22 5F
00000E57: 19 E7
00000E58: 23 3F
00000E59: 23 67
00000E5A: 23 66
00000E5B: BC 66
00000E5C: F9 98
00000E5D: E6 9A
00000E5E: 9B 9A
00000E5F: 7C E2
00000E60: F3 C1
00000E61: CD 83
00000E62: 37 07
00000E63: 21 CC
00000E64: 59 CC
00000E65: D0 CC
00000E66: 89 30
00000E67: D8 3A
00000E68: 20 3A
00000E69: F0 CA
00000E6A: 51 F4
00000E6B: 19 F4
00000E6C: 42 34
00000E6D: 7F 93
00000E6E: 7F 93
00000E6F: 3F 93
00000E70: 07 0C
00000E72: 1E 0F
00000E73: C4 33
00000E74: EB 38
00000E75: F5 38
00000E76: 46 88
00000E77: BC C5
00000E78: F2 62
00000E79: BD C1
00000E7A: 5E 62
00000E7B: 2F B1
00000E7C: 07 E8
00000E7D: 0F 9F
00000E7E: 1E 00
00000E7F: A4 7E
00000E81: BF 9F
00000E82: 7F A7
00000E83: D5 9E
00000E84: 22 7A
00000E85: FD 8A
00000E86: 88 C3
00000E87: 22 87
00000E88: 40 0F
00000E89: D0 B3
00000E8A: 1D 61
00000E8B: 8C C3
00000E8C: 8C 06
00000E8D: 8C 44
00000E8E: 70 51
00000E8F: F4 C4
00000E90: E8 62
00000E91: D1 B1
00000E92: 88 20
00000E93: 27 08
00000E94: C0 C2
00000E95: D1 FC
00000E96: A3 67
00000E97: 47 B4
00000E98: F1 42
00000E99: 7A 10
00000E9A: BD 04
00000E9B: BA 1C
00000E9C: 8D 0E
00000E9D: 6B 07
00000E9E: 74 0E
00000E9F: 1B 87
00000EA0: 6D E3
00000EA1: A9 91
00000EA2: AA 44
00000EA3: 4A 51
00000EA4: 49 55
00000EA5: 49 15
00000EA6: 49 59
00000EA7: C4 96
00000EA8: 13 E7
00000EA9: 60 3F
00000EAA: FB 15
00000EAB: F6 45
00000EAC: ED E1
00000EAD: BA DE
00000EAE: 6E BD
00000EAF: 21 7B
00000EB0: D7 1C
00000EB1: 2D 3F
00000EB2: 01 7E
00000EB3: 02 9C
00000EB4: 81 FE
00000EB5: 00 FE
00000EB6: DB 7E
00000EB7: B7 CD
00000EB8: 6F 6B
00000EB9: 8F 14
00000EBA: 78 35
00000EBB: 02 75
00000EBC: 94 01
00000EBD: 94 AA
00000EBE: 94 AA
00000EBF: E8 52
00000EC0: FA 5A
00000EC1: 00 5A
00000EC2: 2A CA
00000EC3: 51 B1
00000EC4: AF 63
00000EC5: A3 C7
00000EC6: 3F 30
00000EC7: 3E A1
00000EC8: 3E 3D
00000EC9: 9E 8E
00000ECA: 8C 1D
00000ECB: 8C 3B
00000ECC: 8C C6
00000ECD: 88 F9
00000ECE: 27 F3
00000ECF: 40 E7
00000ED0: 46 11
00000ED1: 46 45
00000ED2: 06 ED
00000ED3: F1 62
00000ED4: F1 77
00000ED5: F1 4D
00000ED6: 9A B3
00000ED7: 96 80
00000ED8: 72 AC
00000ED9: 1B AC
00000EDA: 9E 2C
00000EDB: 00 8E
00000EDC: 8A 1C
00000EDD: A2 39
00000EDE: 90 62
00000EDF: 97 6A
00000EE0: 97 2A
00000EE1: A7 44
00000EE2: 5B 68
00000EE3: A1 6A
00000EE4: 2D 6A
00000EE5: 97 9A
00000EE6: CC 6F
00000EE7: 39 69
00000EE8: 39 D7
00000EE9: 39 1D
00000EEA: BA 01
00000EEB: 75 44
00000EEC: 03 51
00000EED: BA E4
00000EEE: 25 85
00000EEF: C0 17
00000EF0: D6 5E
00000EF1: AD 88
00000EF2: 5B 8A
00000EF3: 0D 66
00000EF4: D1 8A
00000EF5: 4A D5
00000EF6: 2E 8C
00000EF7: 08 33
00000EF8: 82 5E
00000EF9: 49 7C
00000EFA: 80 F1
00000EFB: 95 45
00000EFC: A4 7D
00000EFD: 82 5A
00000EFE: 99 00
00000EFF: 99 8B
00000F00: 99 C5
00000F01: 86 42
00000F02: 21 7E
00000F03: 40 7E
00000F04: 66 BE
00000F05: 66 A9
00000F06: A6 A5
00000F07: 2E 10
00000F08: 53 23
00000F09: 40 3F
00000F0A: DD 3F
00000F0B: 12 5F
00000F0C: 20 D3
00000F0D: B8 60
00000F0E: 2D 50
00000F0F: 8C 33
00000F10: 51 02
00000F11: 90 04
00000F12: 9C 03
00000F13: 9C 1C
00000F14: AC 13
00000F15: C9 A1
00000F16: E1 85
00000F17: 15 C3
00000F18: 51 E1
00000F19: 43 D0
00000F1A: 00 34
00000F1B: 97 90
00000F1C: CB D6
00000F1D: 45 8C
00000F1E: 6A 00
00000F1F: 6A AA
00000F21: 61 32
00000F22: 08 31
00000F23: 90 31
00000F24: 9A 61
00000F25: 9A 6A
00000F26: AA 28
00000F27: DB C4
00000F28: E2 98
00000F29: 17 9C
00000F2A: 51 9C
00000F2B: AF FC
00000F2C: 23 DD
00000F2D: 26 DC
00000F2E: 2E 8A
00000F2F: 2E 6E
00000F30: CE 08
00000F31: 30 20
00000F32: 04 CB
00000F33: 88 32
00000F34: 8B B7
00000F35: 8B 6E
00000F36: D3 DD
00000F37: AD 32
00000F38: 45 35
00000F39: D3 14
00000F3A: 1D 62
00000F3B: 01 DC
00000F3C: 54 B8
00000F3D: 55 71
00000F3E: 25 43
00000F3F: 3B D3
00000F40: 3B 46
00000F41: 1B 15
00000F42: A3 CD
00000F43: 21 08
00000F44: 3B A0
00000F45: 3B 28
00000F46: 5B 0A
00000F47: 97 6D
00000F48: 59 6D
00000F49: 8D 6D
00000F4A: 2E CC
00000F4B: 2D CC
00000F4C: 40 CC
00000F4D: 41 98
00000F4E: 41 5A
00000F4F: 81 0A
00000F50: E1 11
00000F51: 08 66
00000F52: A0 66
00000F53: D7 66
00000F54: 77 68
00000F55: D2 6F
00000F56: 1D 6F
00000F57: 01 D7
00000F58: 04 74
00000F59: 41 FD
00000F5A: 20 41
00000F5B: 2F D3
00000F5C: 2F 34
00000F5D: CF F0
00000F5E: 70 F6
00000F5F: 04 ED
00000F60: C8 DB
00000F61: CB B4
00000F62: CB B4
00000F63: D3 B4
00000F64: 65 98
00000F65: 56 9A
00000F66: A3 0A
00000F67: 2B 11
00000F68: 02 5A
00000F69: C8 5A
00000F6A: B2 5A
00000F6B: AC B8
00000F6C: F9 7D
00000F6D: 26 FB
00000F6E: 48 B6
00000F6F: 7A 3E
00000F70: 42 D3
00000F71: 56 C0
00000F72: 56 60
00000F73: 96 2A
00000F74: EE D8
00000F75: 0E DE
00000F76: A1 DE
00000F77: D4 4E
00000F78: 15 53
00000F79: 01 53
00000F7A: FC 93
00000F7B: 7E 61
00000F7C: 3F 3B
00000F7D: A5 69
00000F7E: A5 56
00000F7F: A5 03
00000F80: 86 B3
00000F81: 25 B3
00000F82: 40 B3
00000F83: 69 34
00000F84: 69 35
00000F85: A9 35
00000F86: EE D1
00000F87: 0E DE
00000F88: 9B DE
00000F89: D0 AE
00000F8A: 9D 69
00000F8B: 05 0A
00000F8C: D8 A8
00000F8D: B9 39
00000F8E: 73 01
00000F8F: A7 82
00000F90: 61 B9
00000F91: 09 6A
00000F92: B0 4F
00000F93: 73 4F
00000F94: E7 0F
00000F95: 4E 87
00000F96: D3 0E
00000F97: 02 1D
00000F98: 2C 62
00000F99: 16 78
00000F9A: FD 78
00000F9B: 27 D8
00000F9C: 26 D4
00000F9D: 26 DE
00000F9E: B2 63
00000F9F: 69 62
00000FA0: D3 78
00000FA1: 26 78
00000FA2: C3 98
00000FA3: 12 43
00000FA4: 60 87
00000FA5: D3 0E
00000FA6: A6 D1
00000FA7: 4D D3
00000FA8: 24 D3
00000FA9: 26 C3
00000FAA: 26 9A
00000FAB: EA 35
00000FAC: 2A 6B
00000FAD: 1B 34
00000FAE: D0 BF
00000FAF: 0D 7F
00000FB0: 01 48
00000FB1: 14 EA
00000FB2: 45 01
00000FB3: 21 AC
00000FB4: 37 56
00000FB5: 37 2B
00000FB6: 37 1E
00000FB7: AC 8F
00000FB8: 81 87
00000FB9: 92 FA
00000FBA: DF FA
00000FBB: EF 7A
00000FBC: 0F EE
00000FBD: AB DE
00000FBE: 49 BD
00000FBF: 16 6B
00000FC0: 04 6A
00000FC1: 81 71
00000FC2: DC 85
00000FC3: DC B8
00000FC4: 5C 7B
00000FC5: 5D F7
00000FC6: AD 2E
00000FC7: 0B F5
00000FC8: E8 F5
00000FC9: 8A F5
00000FCA: 00 78
00000FCB: E1 3C
00000FCC: 8A 9E
00000FCD: 94 90
00000FCE: 67 AD
00000FCF: 67 7E
00000FD0: 67 86
00000FD1: E9 AC
00000FD2: EC 20
00000FD3: EC 44
00000FD4: 64 10
00000FD5: CF 04
00000FD6: 9E 26
00000FD7: 3D 26
00000FD8: EC 26
00000FD9: D9 A8
00000FDA: B3 AB
00000FDB: 87 AB
00000FDC: CE E3
00000FDD: CE F2
00000FDE: CE E5
00000FDF: B0 CB
00000FE0: EC A6
00000FE1: 68 36
00000FE2: 12 97
00000FE3: CC 89
00000FE4: 70 CB
00000FE5: F4 97
00000FE6: 44 2F
00000FE7: 00 53
00000FE8: DD 57
00000FE9: 74 57
00000FEA: 68 C7
